Problem:    trabalho
Rows:       874
Columns:    464 (120 integer, 120 binary)
Non-zeros:  3025
Status:     INTEGER OPTIMAL
Objective:  Total_Cost = 458 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Total_Cost                458                             
     2 c2a[1]                      0            -0             = 
     3 c2a[2]                      0            -0             = 
     4 c2b[1]                      1             1             = 
     5 c2b[2]                      1             1             = 
     6 c2b[3]                      1             1             = 
     7 c2b[4]                      1             1             = 
     8 c2b[5]                      1             1             = 
     9 c2c[1]                      5            -0               
    10 c2c[2]                      0            -0               
    11 c2c[3]                      8            -0               
    12 c2c[4]                      0            -0               
    13 c2c[5]                      6            -0               
    14 c2d[1,1,1]                  0            -0             = 
    15 c2d[1,1,2]                  0            -0             = 
    16 c2d[1,1,3]                  0            -0             = 
    17 c2d[2,1,1]                  0            -0             = 
    18 c2d[2,1,2]                  0            -0             = 
    19 c2d[2,1,3]                  0            -0             = 
    20 c2d[3,1,1]                  0            -0             = 
    21 c2d[3,1,2]                  0            -0             = 
    22 c2d[3,1,3]                  0            -0             = 
    23 c2d[4,1,1]                  0            -0             = 
    24 c2d[4,1,2]                  0            -0             = 
    25 c2d[4,1,3]                  0            -0             = 
    26 c2d[5,1,1]                  0            -0             = 
    27 c2d[5,1,2]                  0            -0             = 
    28 c2d[5,1,3]                  0            -0             = 
    29 c2d[0,1,1]                  0            -0             = 
    30 c2d[0,1,2]                  0            -0             = 
    31 c2d[0,1,3]                  0            -0             = 
    32 c2f[1,1,1]                  0            -0             = 
    33 c2f[1,1,2]                  0            -0             = 
    34 c2f[1,1,3]                  0            -0             = 
    35 c2f[2,1,1]                  0            -0             = 
    36 c2f[2,1,2]                  0            -0             = 
    37 c2f[2,1,3]                  0            -0             = 
    38 c2f[3,1,1]                  0            -0             = 
    39 c2f[3,1,2]                  0            -0             = 
    40 c2f[3,1,3]                  0            -0             = 
    41 c2f[4,1,1]                  0            -0             = 
    42 c2f[4,1,2]                  0            -0             = 
    43 c2f[4,1,3]                  0            -0             = 
    44 c2f[5,1,1]                  0            -0             = 
    45 c2f[5,1,2]                  0            -0             = 
    46 c2f[5,1,3]                  0            -0             = 
    47 c2f[0,1,1]                  0            -0             = 
    48 c2f[0,1,2]                  0            -0             = 
    49 c2f[0,1,3]                  0            -0             = 
    50 c2g[1,1]                    1                           1 
    51 c2g[1,2]                    1                           1 
    52 c2g[1,3]                    0                           1 
    53 c2h[1,1]                  103                         120 
    54 c2h[1,2]                  105                         120 
    55 c2h[1,3]                    0                         120 
    56 c2i[1,1,1,1]                0                          -0 
    57 c2i[1,1,1,2]                0                          -0 
    58 c2i[1,1,1,3]                0                          -0 
    59 c2i[1,2,1,1]                0                          -0 
    60 c2i[1,2,1,2]                0                          -0 
    61 c2i[1,2,1,3]                0                          -0 
    62 c2i[1,3,1,1]                0                          -0 
    63 c2i[1,3,1,2]                0                          -0 
    64 c2i[1,3,1,3]                0                          -0 
    65 c2i[1,4,1,1]                0                          -0 
    66 c2i[1,4,1,2]                0                          -0 
    67 c2i[1,4,1,3]                0                          -0 
    68 c2i[1,5,1,1]                0                          -0 
    69 c2i[1,5,1,2]                0                          -0 
    70 c2i[1,5,1,3]                0                          -0 
    71 c2i[1,0,1,1]                0                          -0 
    72 c2i[1,0,1,2]                0                          -0 
    73 c2i[1,0,1,3]                0                          -0 
    74 c2i[2,1,1,1]                0                          -0 
    75 c2i[2,1,1,2]                0                          -0 
    76 c2i[2,1,1,3]                0                          -0 
    77 c2i[2,2,1,1]                0                          -0 
    78 c2i[2,2,1,2]                0                          -0 
    79 c2i[2,2,1,3]                0                          -0 
    80 c2i[2,3,1,1]                0                          -0 
    81 c2i[2,3,1,2]                0                          -0 
    82 c2i[2,3,1,3]                0                          -0 
    83 c2i[2,4,1,1]                0                          -0 
    84 c2i[2,4,1,2]                0                          -0 
    85 c2i[2,4,1,3]                0                          -0 
    86 c2i[2,5,1,1]                0                          -0 
    87 c2i[2,5,1,2]              -92                          -0 
    88 c2i[2,5,1,3]                0                          -0 
    89 c2i[2,0,1,1]                0                          -0 
    90 c2i[2,0,1,2]                0                          -0 
    91 c2i[2,0,1,3]                0                          -0 
    92 c2i[3,1,1,1]                0                          -0 
    93 c2i[3,1,1,2]                0                          -0 
    94 c2i[3,1,1,3]                0                          -0 
    95 c2i[3,2,1,1]                0                          -0 
    96 c2i[3,2,1,2]                0                          -0 
    97 c2i[3,2,1,3]                0                          -0 
    98 c2i[3,3,1,1]                0                          -0 
    99 c2i[3,3,1,2]                0                          -0 
   100 c2i[3,3,1,3]                0                          -0 
   101 c2i[3,4,1,1]                0                          -0 
   102 c2i[3,4,1,2]              -24                          -0 
   103 c2i[3,4,1,3]                0                          -0 
   104 c2i[3,5,1,1]              -30                          -0 
   105 c2i[3,5,1,2]                0                          -0 
   106 c2i[3,5,1,3]                0                          -0 
   107 c2i[3,0,1,1]                0                          -0 
   108 c2i[3,0,1,2]                0                          -0 
   109 c2i[3,0,1,3]                0                          -0 
   110 c2i[4,1,1,1]                0                          -0 
   111 c2i[4,1,1,2]              -15                          -0 
   112 c2i[4,1,1,3]                0                          -0 
   113 c2i[4,2,1,1]                0                          -0 
   114 c2i[4,2,1,2]                0                          -0 
   115 c2i[4,2,1,3]                0                          -0 
   116 c2i[4,3,1,1]              -42                          -0 
   117 c2i[4,3,1,2]                0                          -0 
   118 c2i[4,3,1,3]                0                          -0 
   119 c2i[4,4,1,1]                0                          -0 
   120 c2i[4,4,1,2]                0                          -0 
   121 c2i[4,4,1,3]                0                          -0 
   122 c2i[4,5,1,1]                0                          -0 
   123 c2i[4,5,1,2]                0                          -0 
   124 c2i[4,5,1,3]                0                          -0 
   125 c2i[4,0,1,1]                0                          -0 
   126 c2i[4,0,1,2]                0                          -0 
   127 c2i[4,0,1,3]                0                          -0 
   128 c2i[5,1,1,1]                0                          -0 
   129 c2i[5,1,1,2]                0                          -0 
   130 c2i[5,1,1,3]                0                          -0 
